,title,price,link_item,discount,sales,brand,category,revenue
0,Điện thoại di động Forme N82 4G - Hàng chính hãng,531000,https://tiki.vn/dien-thoai-di-dong-forme-n82-4g-hang-chinh-hang-p253380146.html?spid=253380148,-10%,,Forme,dienthoaiphothong,
1,Điện Thoại Forme D888 - Hàng Chính Hãng,531000,https://tiki.vn/dien-thoai-forme-d888-hang-chinh-hang-p200816374.html?spid=200816378,-24%,5.0,Forme,dienthoaiphothong,2655000.0
2,Điện Thoại Di Động Forme D111 4G - Hàng Chính Hãng,413100,https://tiki.vn/dien-thoai-di-dong-forme-d111-hang-chinh-hang-p215135773.html?spid=221273544,-10%,2.0,Forme,dienthoaiphothong,826200.0
3,Điện Thoại Di Động Forme D999 4G - Hàng Chính Hãng,760000,https://tiki.vn/dien-thoai-di-dong-forme-d999-hang-chinh-hang-p215125094.html?spid=215125097,-10%,,Forme,dienthoaiphothong,
4,Điện thoại di động Forme Q8 (4G) - Hàng chính hãng,539100,https://tiki.vn/dien-thoai-di-dong-forme-q8-4g-hang-chinh-hang-p252865847.html?spid=252865849,-13%,,Forme,dienthoaiphothong,
5,Điện Thoại Di Động Forme D888 4G - Hàng Chính Hãng,680000,https://tiki.vn/dien-thoai-di-dong-forme-d888-hang-chinh-hang-p215119245.html?spid=215119249,,1.0,Forme,dienthoaiphothong,680000.0
6,Điện Thoại Forme D111 - Hàng Chính Hãng,451000,https://tiki.vn/dien-thoai-forme-d111-hang-chinh-hang-p225912504.html?spid=225912506,,,Forme,dienthoaiphothong,
7,Điện Thoại Di Động Forme D666 4G - Hàng Chính Hãng,650000,https://tiki.vn/dien-thoai-di-dong-forme-d666-p215097578.html?spid=215097582,,,Forme,dienthoaiphothong,
8,Điện thoại Itel it9200 4G - Hàng chính hãng,590000,https://tiki.vn/dien-thoai-itel-it9200-4g-hang-chinh-hang-p84757299.html?spid=84757300,-15%,2.0,Itel,dienthoaiphothong,1180000.0
9,Điện thoại di động ITEL 9210 4G - Hàng Chính Hãng,594150,https://tiki.vn/dien-thoai-di-dong-itel-9210-4g-chinh-hang-gia-re-p252073258.html?spid=252073260,-29%,6.0,Itel,dienthoaiphothong,3564900.0
10,Điện thoại itel it9200 4G - WIFI - Hàng chính hãng,563000,https://tiki.vn/dien-thoai-itel-it9200-4g-wifi-hang-chinh-hang-p181452535.html?spid=181452537,,118.0,Itel,dienthoaiphothong,66434000.0
11,Điện thoại Itel it9010 4G - Hàng chính hãng,399000,https://tiki.vn/dien-thoai-itel-it9010-4g-hang-chinh-hang-p184578632.html?spid=273684390,,,Itel,dienthoaiphothong,
12,Điện thoại Masstel Lux 20 4G - Sang trọng - Gọi HD Call - Hàng chính hãng,567000,https://tiki.vn/dien-thoai-masstel-lux-20-4g-sang-trong-goi-hd-call-hang-chinh-hang-p197652030.html?spid=197652032,-29%,23.0,Massel,dienthoaiphothong,13041000.0
13,"Điện thoại Masstel Izi 25 4G Pin siêu khỏe, Gọi HD call- Hàng chính hãng",479000,https://tiki.vn/dien-thoai-masstel-izi-25-4g-pin-sieu-khoe-goi-hd-call-hang-chinh-hang-p197651936.html?spid=197651943,-20%,9.0,Massel,dienthoaiphothong,4311000.0
14,"Điện thoại Masstel Play 10 4G Thiết kế hầm hố,Khung viền kim loại - Hàng chính hãng",569000,https://tiki.vn/dien-thoai-masstel-play-10-4g-thiet-ke-ham-ho-khung-vien-kim-loai-hang-chinh-hang-p212261734.html?spid=212261736,-29%,25.0,Masstel,dienthoaiphothong,14225000.0
15,"Điện thoại Masstel IZI 50 4G , Pin 1700 mah - Hàng chính hãng",431000,https://tiki.vn/dien-thoai-masstel-izi-50-4g-pin-1700-mah-hang-chinh-hang-p167465856.html?spid=167465859,-21%,14.0,Masstel,dienthoaiphothong,6034000.0
16,Điện thoại Masstel FAMI 60 4G Pin 2000 mah - Hàng chính hãng,636000,https://tiki.vn/dien-thoai-masstel-fami-60-4g-pin-2000-mah-hang-chinh-hang-p167466044.html?spid=167466046,-15%,51.0,Masstel,dienthoaiphothong,32436000.0
17,Điện thoại Masstel izi 56 4G (pin trâu-loa chữ to rõ) - Hàng Chính Hãng,687000,https://tiki.vn/dien-thoai-masstel-izi-56-4g-pin-trau-loa-chu-to-ro-hang-chinh-hang-p251772653.html?spid=261810495,-23%,1.0,Masstel,dienthoaiphothong,687000.0
18,Điện thoại Masstel Izi 20 - Hàng chính hãng,512000,https://tiki.vn/dien-thoai-masstel-izi-20-hang-chinh-hang-p224186586.html?spid=261810475,-26%,1.0,Masstel,dienthoaiphothong,512000.0
19,Điện thoại Masstel Lux 10 4G - Sang trọng - Gọi HD Call - Hàng chính hãng,538000,https://tiki.vn/dien-thoai-masstel-lux-10-4g-sang-trong-goi-hd-call-hang-chinh-hang-p197960169.html?spid=197960191,-14%,15.0,Masstel,dienthoaiphothong,8070000.0
20,Điện thoại Masstel izi 26 4G - Gọi HD Call - Hàng chính hãng,479000,https://tiki.vn/dien-thoai-masstel-izi-26-4g-goi-hd-call-hang-chinh-hang-p197654695.html?spid=197654698,-27%,13.0,Masstel,dienthoaiphothong,6227000.0
21,Điện thoại Masstel IZI 10 4G - Hàng chính hãng,429000,https://tiki.vn/dien-thoai-masstel-izi-10-4g-hang-chinh-hang-p167465209.html?spid=167465308,-13%,27.0,Masstel,dienthoaiphothong,11583000.0
22,Điện thoại Masstel Fami 65 4G - Tặng dock sạc - Gọi HD Call - Hàng chính hãng,655000,https://tiki.vn/dien-thoai-masstel-fami-65-4g-tang-dock-sac-goi-hd-call-hang-chinh-hang-p197666071.html?spid=197666077,-10%,16.0,Masstel,dienthoaiphothong,10480000.0
23,"Điện thoại Masstel IZI 20 4G , Pin 1700 mAh - Hàng chính hãng",480000,https://tiki.vn/dien-thoai-masstel-izi-20-4g-pin-1700-mah-hang-chinh-hang-p167465704.html?spid=167465706,-10%,30.0,Masstel,dienthoaiphothong,14400000.0
24,Điện Thoại Masstel Fami 12- Hàng Chính Hãng,539100,https://tiki.vn/dien-thoai-masstel-fami-12-hang-chinh-hang-p249287176.html?spid=249287179,-10%,2.0,Masstel,dienthoaiphothong,1078200.0
25,Điện thoại Masstel IZI 11 4G - Hàng chính hãng,468000,https://tiki.vn/dien-thoai-masstel-izi-11-4g-hang-chinh-hang-p191636459.html?spid=261810480,-23%,,Masstel,dienthoaiphothong,
26,Điện thoại Masstel izi 12 4G - Hàng chính hãng,10000000,https://tiki.vn/dien-thoai-masstel-izi-12-4g-p172920927.html?spid=261810407,-10%,,Masstel,dienthoaiphothong,
27,"Điện thoại Masstel FAMI 60 4G ,Pin 2000 mah ,cỡ chữ to rõ ràng,âm thanh lớn,màn hình to- Hàng chính hãng",730000,https://tiki.vn/dien-thoai-masstel-fami-60-4g-pin-2000-mah-co-chu-to-ro-rang-am-thanh-lon-man-hinh-to-hang-chinh-hang-p171852890.html?spid=261810357,-14%,,Masstel,dienthoaiphothong,
28,Điện thoại hiệu Masstel Fami 60 - Hàng chính hãng - Giá rẻ - hỗ trợ 4G - dành cho người lớn tuổi,629100,https://tiki.vn/dien-thoai-hieu-masstel-fami-60-hang-chinh-hang-gia-re-ho-tro-4g-danh-cho-nguoi-lon-tuoi-p252073013.html?spid=252073019,-5%,1.0,Masstel,dienthoaiphothong,629100.0
29,Điện thoại di động Masstel Izi 30 (new) - Hàng chính hãng,539100,https://tiki.vn/dien-thoai-di-dong-masstel-izi-30-new-hang-chinh-hang-p263117493.html?spid=263117501,-26%,1.0,Masstel,dienthoaiphothong,539100.0
30,"Điện Thoại Người Già Masstel Fami 60 4G - Loa To, FM Không Dây, Đọc Số Bằng Giọng Nói, SOS, Đèn Pin Kép,... Hàng Chính Hãng",679000,https://tiki.vn/dien-thoai-nguoi-gia-masstel-fami-60-4g-loa-to-fm-khong-day-doc-so-bang-giong-noi-sos-den-pin-kep-p170448099.html?spid=273562389,-31%,31.0,Masstel,dienthoaiphothong,21049000.0
31,Điện Thoại Masstel Lux 10 4G - Hàng Chính Hãng,675000,https://tiki.vn/dien-thoai-masstel-lux-10-4g-hang-chinh-hang-p248185228.html?spid=261810547,,,Masstel,dienthoaiphothong,
32,ĐIỆN THOẠI MASSTEL LUX 20-4G HÀNG CHÍNH HÃNG,750000,https://tiki.vn/dien-thoai-masstel-lux-20-4g-hang-chinh-hang-p197045354.html?spid=197045358,,,Masstel,dienthoaiphothong,
33,Điện thoại Masstel izi 26 - Hàng chính hãng,600000,https://tiki.vn/dien-thoai-masstel-izi-26-hang-chinh-hang-p224873580.html?spid=261810346,,,Masstel,dienthoaiphothong,
34,Điện thoại Masstel izi S2 - Hàng chính hãng,584100,https://tiki.vn/dien-thoai-masstel-izi-s2-hang-chinh-hang-p272834045.html?spid=272834049,,,Masstel,dienthoaiphothong,
35,Điện Thoại Cho Người Già Masstel Fami 12 4G-hỗ trợ 4g-chữ to dành cho người già(Hàng Chính Hãng),630000,https://tiki.vn/dien-thoai-cho-nguoi-gia-masstel-fami-12-4g-ho-tro-4g-chu-to-danh-cho-nguoi-gia-hang-chinh-hang-p196176544.html?spid=261810394,,,Masstel,dienthoaiphothong,
36,Điện Thoại Dành Cho Người Già Masstel Fami 12 Phiên bản mới hỗ trợ đèn Pin siêu sáng- Hàng Chính Hãng - Màu đen,630000,https://tiki.vn/dien-thoai-danh-cho-nguoi-gia-masstel-fami-12-phien-ban-moi-ho-tro-den-pin-sieu-sang-hang-chinh-hang-mau-den-p91836155.html?spid=261810438,,,Masstel,dienthoaiphothong,
37,"Điện Thoại Cho Người Già Masstel Fami 12 4G - Viền Kim Loại, Ăng Ten FM Không Dây - Hàng Chính Hãng",600000,https://tiki.vn/dien-thoai-cho-nguoi-gia-masstel-fami-12-4g-vien-kim-loai-ang-ten-fm-khong-day-p174085242.html?spid=174085254,,12.0,Masstel,dienthoaiphothong,7200000.0
38,"Điện thoại Masstel Lux 20 4G dành cho người lớn tuổi - Hàng chính hãng, Nguyên Seal",790000,https://tiki.vn/dien-thoai-masstel-lux-20-4g-danh-cho-nguoi-lon-tuoi-hang-chinh-hang-nguyen-seal-p197902452.html?spid=261810491,,,Masstel,dienthoaiphothong,
39,Điện Thoại Masstel IZI 55 4G LTE - 2 Sim 2 Sóng - Pin 1800 mAh - Hàng Chính Hãng - Bảo Hành 12 Tháng,659000,https://tiki.vn/dien-thoai-masstel-izi-55-4g-lte-2-sim-2-song-pin-1800-mah-hang-chinh-hang-bao-hanh-12-thang-p249730339.html?spid=249730340,,,Masstel,dienthoaiphothong,
40,Điện thoại cơ bản phím nút hiệu Masstel LUX10 - Hàng chính hãng - Giá Rẻ,675000,https://tiki.vn/dien-thoai-co-ban-phim-nut-hieu-masstel-lux10-hang-chinh-hang-gia-re-p252072962.html?spid=261810474,,,Masstel,dienthoaiphothong,
41,"Điện Thoại Masstel Izi 20 4G - Loa To, Pin Trâu, 2 Sim 2 Sóng, Hỗ Trợ 4G VoLTE, Đèn Pin Sáng, Giá Rẻ - Hàng Chính Hãng",464550,https://tiki.vn/dien-thoai-masstel-izi-20-4g-loa-to-pin-trau-2-sim-2-song-ho-tro-4g-volte-den-pin-sang-gia-re-p170449059.html?spid=273562413,,13.0,Masstel,dienthoaiphothong,6039150.0
42,Masstel izi 26 4G - Chữ to - Loa to - Hàng Chính Hãng,479000,https://tiki.vn/masstel-izi-26-4g-chu-to-loa-to-chinh-hang-p[phone].html?spid=[phone],,8.0,Masstel,dienthoaiphothong,3832000.0
43,Điện thoại Masstel Fami 60 - Hàng chính hãng,730000,https://tiki.vn/dien-thoai-masstel-fami-60-hang-chinh-hang-p223859345.html?spid=261810413,,,Masstel,dienthoaiphothong,
44,"Điện thoại Masstel FAMI 60 4G - Hàng chính hãng, Nguyên Seal",689000,https://tiki.vn/dien-thoai-masstel-fami-60-4g-hang-chinh-hang-nguyen-seal-p160051494.html?spid=250020410,,,Masstel,dienthoaiphothong,
45,"Điện Thoại Cho Người Già Masstel Fami 65 - SOS, Loa To, FM Không Dây, Đọc Số Bằng Giọng Nói, Xem Lịch Âm - HÀNG CHÍNH HÃNG",685000,https://tiki.vn/dien-thoai-cho-nguoi-gia-masstel-fami-65-sos-loa-to-fm-khong-day-doc-so-bang-giong-noi-xem-lich-am-chinh-hang-p271290719.html?spid=271290723,,1.0,Masstel,dienthoaiphothong,685000.0
46,Điện Thoại 4G Masstel Lux 10 - 2 Sim 2 Sóng - Sóng 4G HD Call - Loa To Rõ - Pin Bền - Hàng Chính Hãng - Bảo Hành 12 Tháng,675000,https://tiki.vn/dien-thoai-4g-masstel-lux-10-2-sim-2-song-song-4g-hd-call-loa-to-ro-pin-ben-bao-hanh-12-thang-p249851724.html?spid=261810485,,,Masstel,dienthoaiphothong,
47,Điện thoại Masstel Lux 10 4G - Nhiều chức năng - Hàng chính hãng,675000,https://tiki.vn/dien-thoai-masstel-lux-10-4g-nhieu-chuc-nang-hang-chinh-hang-p201001781.html?spid=261810505,,,Masstel,dienthoaiphothong,
48,Điện Thoại Masstel Fami 60 4G LTE - Pin 2000 mAh - Chức Năng SOS - Hàng Chính Hãng - Bảo Hành 12 tháng,730000,https://tiki.vn/dien-thoai-masstel-fami-60-4g-lte-pin-2000-mah-chuc-nang-sos-hang-chinh-hang-bao-hanh-12-thang-p249730336.html?spid=261810526,,,Masstel,dienthoaiphothong,
49,Điện thoại Masstel IZI11 4G - Hàng Chính Hãng,468000,https://tiki.vn/dien-thoai-masstel-izi-11-4g-hang-chinh-hang-bao-hanh-p[phone].html?spid=[phone],,,Masstel,dienthoaiphothong,
50,Điện thoại Masstel IZI 12 4G LTE - 2 Sim 2 Sóng - Pin 1000 mAh - Loa to - Hàng Chính Hãng - Bảo Hành 12 Tháng,456000,https://tiki.vn/dien-thoai-masstel-izi-12-4g-lte-2-sim-2-song-pin-1000-mah-loa-to-hang-chinh-hang-bao-hanh-12-thang-p249730344.html?spid=261810297,,,Masstel,dienthoaiphothong,
51,Điện Thoại Masstel iZi 11 4G - Hàng Chính Hãng,468000,https://tiki.vn/dien-thoai-masstel-izi-11-4g-hang-chinh-hang-p258766897.html?spid=261810549,,,Masstel,dienthoaiphothong,
52,Điện Thoại 4G Masstel Lux 20 - 2 Sim 2 Sóng - Sóng 4G Hd Call - Loa To Rõ - Hàng Chính Hãng - Bảo Hành 12 Tháng,790000,https://tiki.vn/dien-thoai-4g-masstel-lux-20-2-sim-2-song-song-4g-hd-call-loa-to-ro-hang-chinh-hang-bao-hanh-12-thang-p249730338.html?spid=261810556,,,Masstel,dienthoaiphothong,
53,Điện Thoại Masstel Fami 12 4G LTE - 2 Sim- Pin 1400 mAh - Đọc số bằng giọng nói - Hàng Chính Hãng - Bảo Hành 12 Tháng,630000,https://tiki.vn/dien-thoai-masstel-fami-12-4g-lte-2-sim-pin-1400-mah-doc-so-bang-giong-noi-hang-chinh-hang-bao-hanh-12-thang-p249730342.html?spid=261810382,,,Masstel,dienthoaiphothong,
54,Điện Thoại Masstel iZi 26 4G - Hàng Chính Hãng,531000,https://tiki.vn/dien-thoai-masstel-izi-26-4g-hang-chinh-hang-p248235765.html?spid=248235767,-17%,,Masstel,dienthoaiphothong,
55,ĐIỆN THOẠI MASSTEL IZI 30 4G-LTE-HÀNG CHÍNH HÃNG,560000,https://tiki.vn/dien-thoai-masstel-izi-30-4g-lte-hang-chinh-hang-p262688183.html?spid=262688184,,,Masstel,dienthoaiphothong,
56,Điện Thoại Masstel Fami 12 4G - Hàng Chính Hãng,630000,https://tiki.vn/dien-thoai-masstel-fami-12-4g-hang-chinh-hang-p248185860.html?spid=261809770,,,Masstel,dienthoaiphothong,
57,Điện thoại Masstel IZI 55 4G - Hàng chính hãng,659000,https://tiki.vn/dien-thoai-masstel-izi-55-4g-hang-chinh-hang-p153581568.html?spid=249603868,,,Masstel,dienthoaiphothong,
58,"Điện thoại Masstel IZI 20 4G - Hàng chính hãng, Nguyên Seal",512000,https://tiki.vn/dien-thoai-masstel-izi-20-4g-hang-chinh-hang-nguyen-seal-p160051501.html?spid=261810386,,,Masstel,dienthoaiphothong,
59,ĐIỆN THOẠI MASSTEL IZI 55 4G-HÀNG CHÍNH HÃNG,650000,https://tiki.vn/dien-thoai-masstel-izi-55-4g-hang-chinh-hang-p163875403.html?spid=163875404,,,Masstel,dienthoaiphothong,
60,Điện Thoại Masstel Fami 12 4G LTE - 2 Sim- Pin 1400 mAh - Đọc số bằng giọng nói - Hàng Chính Hãng - Bảo Hành 12 Tháng,630000,https://tiki.vn/dien-thoai-masstel-fami-12-4g-lte-2-sim-pin-1400-mah-doc-so-bang-giong-noi-hang-chinh-hang-bao-hanh-12-thang-p249734070.html?spid=261810486,,,Masstel,dienthoaiphothong,
61,Điện thoại Masstel Fami 12 4G Dành cho người già - Hàng chính hãng,630000,https://tiki.vn/dien-thoai-masstel-fami-12-4g-danh-cho-nguoi-gia-hang-chinh-hang-p201003623.html?spid=261076062,,,Masstel,dienthoaiphothong,
62,Điện Thoại Masstel Izi 20 4G LTE - 2 sim -Pin 1700 mAh - Loa To - Camera 0.08 MP - Hàng Chính Hãng - Bảo Hành 12 Tháng,512000,https://tiki.vn/dien-thoai-masstel-izi-20-4g-lte-2-sim-pin-1700-mah-loa-to-camera-0-08-mp-hang-chinh-hang-bao-hanh-12-thang-p249730334.html?spid=261810338,,,Masstel,dienthoaiphothong,
63,Điện thoại Mobell M239 4G - 2 SIM - Hàng chính hãng,439000,https://tiki.vn/dien-thoai-mobell-m239-4g-2-sim-hang-chinh-hang-p200829966.html?spid=200829984,-12%,19.0,Mobell,dienthoaiphothong,8341000.0
64,"Điện thoại Mobell Rock 4 4G , Pin 3250mah , Loa Siêu lớn - Hàng chính hãng",699000,https://tiki.vn/dien-thoai-mobell-rock-4-4g-pin-3250mah-loa-sieu-lon-hang-chinh-hang-p200819471.html?spid=200819481,-13%,26.0,Mobell,dienthoaiphothong,18174000.0
65,Điện thoại Mobell M239 - Hàng chính hãng,396018,https://tiki.vn/dien-thoai-co-ban-danh-cho-nguoi-cao-tuoi-hieu-mobell-m239-hang-chinh-hang-gia-re-mau-sac-da-dang-do-xanh-den-p252073056.html?spid=252675796,-2%,1.0,Mobell,dienthoaiphothong,396018.0
66,Điện thoại di động Mobell M331 - Hàng chính hãng,521550,https://tiki.vn/dien-thoai-di-dong-mobell-m331-hang-chinh-hang-p270976558.html?spid=270976564,-5%,,Mobell,dienthoaiphothong,
67,"Điện thoại Mobell F209 4G ,Loa to, Phím lớn - Hàng chính hãng",569000,https://tiki.vn/dien-thoai-mobell-f209-4g-loa-to-phim-lon-hang-chinh-hang-p217276360.html?spid=217276362,-15%,5.0,Mobell,dienthoaiphothong,2845000.0
68,Điện Thoại Nokia 110 4G Pro TA-1559 - Hàng Chính Hãng,690000,https://tiki.vn/dien-thoai-nokia-110-4g-pro-ta-1559-hang-chinh-hang-p270471101.html?spid=270471105,-3%,94.0,Nokia,dienthoaiphothong,64860000.0
69,Điện Thoại Nokia 105 4G Pro TA-1538 - Hàng Chính Hãng,650000,https://tiki.vn/dien-thoai-nokia-105-4g-pro-ta-1538-hang-chinh-hang-p270471106.html?spid=270471110,-4%,158.0,Nokia,dienthoaiphothong,102700000.0
70,Điện thoại Nokia 105 4G - Hàng chính hãng,690000,https://tiki.vn/dien-thoai-nokia-105-4g-hang-chinh-hang-p125753291.html?spid=125753292,-3%,18.0,Nokia,dienthoaiphothong,12420000.0
71,Điện thoại Nokia 215 4G - Hàng chính hãng,930000,https://tiki.vn/dien-thoai-nokia-215-4g-hang-chinh-hang-p125753599.html?spid=125753603,-10%,20.0,Nokia,dienthoaiphothong,18600000.0
72,Điện Thoại Nokia 8210 4G - Hàng Chính Hãng,1539000,https://tiki.vn/dien-thoai-nokia-8210-4g-hang-chinh-hang-p212924392.html?spid=212924394,-1%,18.0,Nokia,dienthoaiphothong,27702000.0
73,Điện thoại Nokia 8210 4G - Hàng chính hãng - pin lâu - Bàn phím nút giá rẻ chỉ có tại Long Tâm Store,1431000,https://tiki.vn/dien-thoai-nokia-8210-4g-hang-chinh-hang-pin-lau-ban-phim-nut-gia-re-chi-co-tai-long-tam-store-p252073151.html?spid=253069735,-3%,3.0,Nokia,dienthoaiphothong,4293000.0
74,Điện thoại Nokia 105 4G - chính hãng - Đen,690000,https://tiki.vn/dien-thoai-nokia-105-4g-hang-chinh-hang-den-p171685825.html?spid=171685826,-3%,9.0,Nokia,dienthoaiphothong,6210000.0
75,Nokia 5710 XpressAudio | Hàng Chính Hãng,1504899,https://tiki.vn/nokia-5710-xpressaudio-gia-re-chinh-hang-gia-tot-p252072952.html?spid=252072956,-5%,2.0,Nokia,dienthoaiphothong,3009798.0
76,Điện thoại Nokia 110 4G - Hàng chính hãng,740000,https://tiki.vn/dien-thoai-nokia-110-4g-hang-chinh-hang-p125753416.html?spid=125753418,-23%,21.0,Nokia,dienthoaiphothong,15540000.0
77,Điện Thoại Nokia 110 4G Pro - Hàng Chính Hãng,689000,https://tiki.vn/dien-thoai-nokia-110-4g-pro-hang-chinh-hang-p271234313.html?spid=271234322,-5%,1.0,Nokia,dienthoaiphothong,689000.0
78,Điện Thoại Nokia 105 4G Pro - Hàng Chính Hãng,659000,https://tiki.vn/dien-thoai-nokia-105-4g-pro-hang-chinh-hang-p271234577.html?spid=271234579,-13%,,Nokia,dienthoaiphothong,
79,điện thoại Nokia 110 4G Pro -Kiểu dáng bền bỉ - hiển thị rõ nét- Hàng chính hãng,711550,https://tiki.vn/dien-thoai-nokia-110-4g-pro-kieu-dang-ben-bi-hien-thi-ro-net-hang-chinh-hang-p271389593.html?spid=271389595,-7%,,Nokia,dienthoaiphothong,
80,Điện Thoại Nokia 110 4G - Hàng Chính Hãng,689000,https://tiki.vn/dien-thoai-nokia-110-4g-hang-chinh-hang-p191089547.html?spid=232582538,-5%,5.0,Nokia,dienthoaiphothong,3445000.0
81,Điện thoại di động Nokia 105 4G Pro - Hàng chính hãng,664050,https://tiki.vn/dien-thoai-di-dong-nokia-105-4g-pro-chinh-hang-gia-re-p271368354.html?spid=271368356,-10%,,Nokia,dienthoaiphothong,
82,Điện thoại Nokia 105 4G - Hàng chính hãng,669000,https://tiki.vn/dien-thoai-nokia-105-4g-hang-chinh-hang-p168526284.html?spid=168526304,,20.0,Nokia,dienthoaiphothong,13380000.0
83,Điện thoại Nokia 110 4G Pro - Hàng chính hãng,710000,https://tiki.vn/dien-thoai-nokia-110-4g-pro-hang-chinh-hang-p270504848.html?spid=270504852,,,Nokia,dienthoaiphothong,
84,Điện Thoại Nokia 110 4G - Hàng Chính Hãng,809000,https://tiki.vn/dien-thoai-nokia-110-4g-hang-chinh-hang-p146365404.html?spid=146365408,,58.0,Nokia,dienthoaiphothong,46922000.0
85,Điện thoại Nokia 105 4G Pro - Hàng chính hãng,680000,https://tiki.vn/dien-thoai-nokia-105-4g-pro-hang-chinh-hang-p270512785.html?spid=270512789,,2.0,Nokia,dienthoaiphothong,1360000.0
86,Điện thoại di động Nokia 105 4G - Hàng chính hãng,750500,https://tiki.vn/dien-thoai-di-dong-nokia-105-4g-hang-chinh-hang-p253376519.html?spid=253376521,,1.0,Nokia,dienthoaiphothong,750500.0
87,Điện thoại Nokia N110 4G - Hàng chính hãng,809100,https://tiki.vn/dien-thoai-nokia-110-4g-chinh-hang-gia-re-p252072977.html?spid=252072984,,,Nokia,dienthoaiphothong,
88,Điện thoại di động Vtel E10 4G – Hàng Chính Hãng,309000,https://tiki.vn/dien-thoai-di-dong-vtel-e10-4g-hang-chinh-hang-p197907038.html?spid=197907042,-23%,138.0,Vtel,dienthoaiphothong,42642000.0
89,Điện thoại di động Vtel E10 4G – Hàng Chính Hãng,301000,https://tiki.vn/dien-thoai-di-dong-vtel-e10-4g-hang-chinh-hang-p197905982.html?spid=197905988,-25%,98.0,Vtel,dienthoaiphothong,29498000.0
